,Serial no.,Horse id,Horse-Gender,Horse-Height,Horse-Weight,Racer-Horse
123,124,H124,M,60.0,495.0,Yes
124,125,H125,F,57.0,727.0,Yes
125,126,H126,M,38.0,199.0,Yes
126,127,H127,M,43.0,515.0,Yes
127,128,H128,M,50.0,800.0,No
128,129,H129,F,56.0,564.0,Yes
129,130,H130,M,66.0,355.0,Yes
130,131,H131,M,57.0,533.0,No
131,132,H132,M,62.0,440.0,Yes
132,133,H133,M,70.0,421.0,No
133,134,H134,F,70.0,418.0,No
134,135,H135,M,59.0,528.0,No
135,136,H136,F,59.0,510.0,Yes
136,137,H137,F,55.0,557.0,No
137,138,H138,F,66.0,304.0,No
138,139,H139,M,59.0,807.0,No
139,140,H140,F,61.0,407.0,Yes
140,141,H141,F,54.0,808.0,No
141,142,H142,F,69.0,300.0,No
142,143,H143,F,58.0,782.0,Yes
143,144,H144,F,60.0,435.0,Yes
144,145,H145,F,37.0,265.0,No
145,146,H146,F,68.0,409.0,No
146,147,H147,M,64.0,406.0,Yes
147,148,H148,F,64.0,470.0,Yes
148,149,H149,M,59.0,868.0,No
149,150,H150,M,63.0,476.0,Yes
150,151,H151,F,,,Yes
151,152,H152,F,70.0,301.0,Yes
152,153,H153,,56.0,882.0,Yes
153,154,H154,F,58.0,616.0,No
154,155,H155,F,42.0,831.0,Yes
155,156,H156,F,61.0,304.0,Yes
156,157,H157,M,54.0,813.0,Yes
157,158,H158,F,59.0,510.0,No
158,159,H159,M,62.0,323.0,Yes
159,160,H160,F,59.0,750.0,Yes
160,161,H161,,67.0,425.0,Yes
161,162,H162,F,62.0,321.0,No
162,163,H163,F,32.0,249.0,Yes
163,164,H164,F,64.0,308.0,Yes
164,165,H165,M,66.0,307.0,Yes
165,166,H166,F,48.0,520.0,Yes
166,167,H167,M,70.0,431.0,No
167,168,H168,M,69.0,486.0,No
168,169,H169,,,,No
169,170,H170,F,52.0,655.0,Yes
170,171,H171,M,70.0,437.0,No
171,172,H172,,70.0,372.0,Yes
172,173,H173,,,,No
173,174,H174,M,42.0,731.0,Yes
174,175,H175,M,,,Yes
175,176,H176,F,60.0,452.0,Yes
176,177,H177,M,58.0,716.0,Yes
177,178,H178,M,57.0,731.0,Yes
178,179,H179,F,45.0,636.0,Yes
179,180,H180,M,70.0,373.0,Yes
180,181,H181,M,31.0,200.0,No
181,182,H182,,64.0,439.0,Yes
182,183,H183,M,,,No
183,184,H184,M,47.0,657.0,Yes
184,185,H185,F,65.0,304.0,Yes
185,186,H186,M,46.0,717.0,No
186,187,H187,F,60.0,769.0,Yes
187,188,H188,M,53.0,678.0,No
188,189,H189,F,,,No
189,190,H190,F,48.0,629.0,No
190,191,H191,F,69.0,357.0,Yes
191,192,H192,M,62.0,496.0,Yes
192,193,H193,M,58.0,837.0,Yes
193,194,H194,,44.0,743.0,No
194,195,H195,M,52.0,707.0,No
195,196,H196,F,51.0,603.0,No
196,197,H197,,64.0,301.0,No
197,198,H198,F,52.0,581.0,No
198,199,H199,M,55.0,819.0,Yes
199,200,H200,F,,,Yes
200,201,H201,F,46.0,786.0,Yes
201,202,H202,M,62.0,479.0,Yes
202,203,H203,,34.0,180.0,Yes
203,204,H204,F,49.0,612.0,Yes
204,205,H205,M,63.0,328.0,Yes
205,206,H206,,49.0,788.0,Yes
206,207,H207,M,61.0,500.0,Yes
207,208,H208,M,47.0,754.0,Yes
208,209,H209,F,50.0,790.0,Yes
209,210,H210,F,69.0,305.0,Yes
210,211,H211,F,66.0,416.0,No
211,212,H212,M,49.0,778.0,No
212,213,H213,M,43.0,548.0,Yes
213,214,H214,F,65.0,333.0,Yes
214,215,H215,M,53.0,682.0,Yes
215,216,H216,M,50.0,894.0,Yes
216,217,H217,M,67.0,436.0,No
217,218,H218,M,37.0,241.0,Yes
218,219,H219,M,31.0,223.0,Yes
219,220,H220,M,48.0,769.0,No
220,221,H221,M,67.0,403.0,Yes
221,222,H222,M,69.0,308.0,No
222,223,H223,F,60.0,813.0,Yes
223,224,H224,F,69.0,402.0,No
224,225,H225,M,52.0,679.0,Yes
225,226,H226,F,60.0,659.0,No
226,227,H227,M,34.0,245.0,No
227,228,H228,M,53.0,715.0,No
228,229,H229,F,45.0,573.0,Yes
229,230,H230,M,43.0,502.0,Yes
230,231,H231,M,,,Yes
231,232,H232,F,68.0,369.0,Yes
232,233,H233,M,68.0,462.0,Yes
233,234,H234,F,58.0,594.0,Yes
234,235,H235,F,64.0,491.0,No
235,236,H236,M,43.0,834.0,No
236,237,H237,F,60.0,379.0,Yes
237,238,H238,F,42.0,816.0,Yes
238,239,H239,,49.0,743.0,No
239,240,H240,M,64.0,492.0,No
240,241,H241,M,62.0,424.0,No
241,242,H242,M,60.0,603.0,Yes
242,243,H243,M,62.0,416.0,Yes
243,244,H244,F,70.0,469.0,No
244,245,H245,F,46.0,740.0,Yes
245,246,H246,,,,No
246,247,H247,M,57.0,759.0,No
247,248,H248,M,30.0,203.0,Yes
248,249,H249,F,42.0,533.0,No
249,250,H250,M,61.0,347.0,No
250,251,H251,F,62.0,485.0,Yes
251,252,H252,M,64.0,317.0,Yes
252,253,H253,,62.0,455.0,No
253,254,H254,F,70.0,443.0,No
254,255,H255,M,59.0,571.0,Yes
255,256,H256,M,56.0,583.0,Yes
256,257,H257,M,56.0,648.0,No
257,258,H258,M,69.0,476.0,Yes
258,259,H259,F,45.0,850.0,No
259,260,H260,M,42.0,872.0,No
260,261,H261,M,,,No
261,262,H262,F,60.0,799.0,No
262,263,H263,F,54.0,592.0,Yes
263,264,H264,F,,,No
264,265,H265,M,66.0,482.0,Yes
265,266,H266,F,40.0,230.0,Yes
266,267,H267,F,52.0,754.0,Yes
267,268,H268,F,55.0,841.0,No
268,269,H269,F,48.0,892.0,Yes
269,270,H270,,,,Yes
270,271,H271,M,60.0,779.0,Yes
271,272,H272,F,68.0,407.0,Yes
272,273,H273,,70.0,404.0,No
273,274,H274,M,46.0,807.0,Yes
274,275,H275,M,60.0,394.0,Yes
275,276,H276,F,66.0,441.0,No
276,277,H277,M,64.0,303.0,Yes
277,278,H278,,34.0,198.0,No
278,279,H279,F,63.0,360.0,No
279,280,H280,F,51.0,602.0,
280,281,H281,M,62.0,336.0,Yes
281,282,H282,,35.0,202.0,Yes
282,283,H283,F,43.0,877.0,Yes
283,284,H284,M,62.0,488.0,No
284,285,H285,F,69.0,407.0,Yes
285,286,H286,F,46.0,869.0,No
286,287,H287,F,65.0,394.0,Yes
287,288,H288,M,67.0,378.0,Yes
288,289,H289,M,60.0,795.0,Yes
289,290,H290,F,45.0,855.0,No
290,291,H291,M,59.0,866.0,Yes
291,292,H292,F,46.0,532.0,No
292,293,H293,M,59.0,505.0,No
293,294,H294,M,62.0,374.0,Yes
294,295,H295,M,48.0,801.0,No
295,296,H296,M,53.0,853.0,Yes
296,297,H297,M,67.0,486.0,Yes
297,298,H298,F,60.0,630.0,No
298,299,H299,M,50.0,715.0,Yes
299,300,H300,F,70.0,305.0,No
300,301,H301,M,60.0,354.0,No
301,302,H302,M,60.0,381.0,Yes
302,303,H303,M,42.0,759.0,Yes
303,304,H304,F,67.0,389.0,No
304,305,H305,F,51.0,616.0,Yes
305,306,H306,M,63.0,474.0,Yes
306,307,H307,,58.0,601.0,
307,308,H308,,33.0,290.0,Yes
308,309,H309,F,44.0,568.0,Yes
309,310,H310,F,69.0,469.0,No
310,311,H311,F,45.0,538.0,No
311,312,H312,M,,,No
312,313,H313,M,60.0,396.0,No
313,314,H314,F,60.0,352.0,No
314,315,H315,F,36.0,274.0,No
315,316,H316,F,44.0,868.0,Yes
316,317,H317,F,46.0,580.0,No
317,318,H318,M,60.0,693.0,Yes
318,319,H319,F,34.0,250.0,No
319,320,H320,M,60.0,406.0,Yes
320,321,H321,F,57.0,797.0,Yes
321,322,H322,F,60.0,307.0,Yes
322,323,H323,M,61.0,320.0,Yes
323,324,H324,F,59.0,834.0,No
324,325,H325,F,67.0,379.0,No
325,326,H326,M,55.0,587.0,Yes
326,327,H327,M,,,No
327,328,H328,M,37.0,260.0,Yes
328,329,H329,M,54.0,540.0,Yes
329,330,H330,F,42.0,636.0,No
330,331,H331,,68.0,342.0,No
331,332,H332,F,55.0,616.0,Yes
332,333,H333,F,32.0,268.0,Yes
333,334,H334,F,31.0,250.0,No
334,335,H335,F,69.0,454.0,Yes
335,336,H336,F,53.0,781.0,Yes
336,337,H337,M,49.0,580.0,Yes
337,338,H338,F,66.0,449.0,No
338,339,H339,M,,,No
339,340,H340,M,50.0,540.0,No
340,341,H341,F,43.0,519.0,Yes
341,342,H342,M,46.0,843.0,Yes
342,343,H343,M,40.0,259.0,No
343,344,H344,M,49.0,879.0,No
344,345,H345,M,56.0,814.0,No
345,346,H346,M,47.0,788.0,No
346,347,H347,F,,,Yes
347,348,H348,F,54.0,576.0,No
348,349,H349,M,,,No
349,350,H350,F,70.0,335.0,Yes
350,351,H351,M,45.0,563.0,Yes
351,352,H352,M,65.0,355.0,Yes
352,353,H353,M,44.0,602.0,Yes
353,354,H354,F,,,No
354,355,H355,F,45.0,865.0,Yes
355,356,H356,F,67.0,390.0,No
356,357,H357,M,49.0,561.0,No
357,358,H358,F,66.0,355.0,No
358,359,H359,M,64.0,395.0,No
359,360,H360,F,69.0,426.0,No
360,361,H361,F,65.0,439.0,Yes
361,362,H362,F,39.0,233.0,No
362,363,H363,F,62.0,464.0,No
363,364,H364,M,68.0,497.0,No
364,365,H365,F,67.0,331.0,Yes
365,366,H366,F,53.0,670.0,Yes
366,367,H367,F,61.0,452.0,Yes
367,368,H368,F,70.0,374.0,Yes
368,369,H369,M,67.0,324.0,No
369,370,H370,F,,,Yes
370,371,H371,M,67.0,411.0,Yes
371,372,H372,M,59.0,818.0,Yes
372,373,H373,F,42.0,567.0,No
373,374,H374,F,53.0,694.0,No
374,375,H375,M,68.0,474.0,No
375,376,H376,F,63.0,414.0,No
376,377,H377,M,52.0,728.0,Yes
377,378,H378,M,43.0,770.0,No
378,379,H379,M,46.0,523.0,Yes
379,380,H380,M,32.0,207.0,Yes
380,381,H381,F,,,No
381,382,H382,M,70.0,397.0,No
382,383,H383,F,54.0,694.0,Yes
383,384,H384,,63.0,487.0,Yes
384,385,H385,F,70.0,392.0,Yes
385,386,H386,M,65.0,360.0,No
386,387,H387,F,60.0,414.0,Yes
387,388,H388,F,57.0,508.0,Yes
388,389,H389,M,42.0,517.0,Yes
389,390,H390,M,70.0,456.0,No
390,391,H391,F,57.0,658.0,Yes
391,392,H392,F,69.0,475.0,No
392,393,H393,F,,,No
393,394,H394,,69.0,458.0,Yes
394,395,H395,F,42.0,803.0,No
395,396,H396,F,58.0,595.0,No
396,397,H397,F,43.0,816.0,Yes
397,398,H398,M,65.0,329.0,No
398,399,H399,F,57.0,892.0,Yes
399,400,H400,M,52.0,626.0,No
400,401,H401,M,69.0,317.0,Yes
401,402,H402,F,51.0,866.0,Yes
402,403,H403,F,67.0,400.0,Yes
403,404,H404,M,69.0,314.0,Yes
404,405,H405,F,59.0,515.0,No
405,406,H406,F,,,Yes
406,407,H407,M,69.0,396.0,No
407,408,H408,F,,,Yes
408,409,H409,M,68.0,430.0,No
409,410,H410,M,53.0,661.0,Yes
410,411,H411,F,57.0,712.0,No
411,412,H412,F,61.0,416.0,Yes
412,413,H413,F,46.0,560.0,No
413,414,H414,F,36.0,183.0,Yes
414,415,H415,F,63.0,374.0,No
415,416,H416,F,60.0,392.0,Yes
416,417,H417,M,69.0,396.0,No
417,418,H418,F,64.0,459.0,Yes
418,419,H419,F,44.0,632.0,No
419,420,H420,F,59.0,727.0,No
420,421,H421,M,40.0,215.0,Yes
421,422,H422,F,61.0,461.0,No
422,423,H423,M,56.0,787.0,Yes
423,424,H424,F,44.0,738.0,Yes
424,425,H425,M,43.0,569.0,No
425,426,H426,M,70.0,352.0,Yes
426,427,H427,M,42.0,264.0,No
427,428,H428,M,58.0,570.0,No
428,429,H429,F,69.0,302.0,No
429,430,H430,F,,,No
430,431,H431,M,41.0,266.0,Yes
431,432,H432,F,63.0,363.0,No
432,433,H433,M,53.0,521.0,No
433,434,H434,,68.0,307.0,No
434,435,H435,F,32.0,189.0,Yes
435,436,H436,M,61.0,430.0,Yes
436,437,H437,M,31.0,295.0,Yes
437,438,H438,F,58.0,649.0,Yes
438,439,H439,M,,,Yes
439,440,H440,F,65.0,341.0,No
440,441,H441,,58.0,570.0,No
441,442,H442,F,,,Yes
442,443,H443,M,59.0,783.0,No
443,444,H444,F,42.0,774.0,
444,445,H445,F,56.0,824.0,No
445,446,H446,F,57.0,649.0,Yes
446,447,H447,F,,,No
447,448,H448,M,55.0,504.0,No
448,449,H449,M,52.0,510.0,Yes
449,450,H450,M,64.0,436.0,No
450,451,H451,F,51.0,657.0,Yes
451,452,H452,F,64.0,342.0,Yes
452,453,H453,F,51.0,586.0,No
453,454,H454,F,68.0,474.0,Yes
454,455,H455,,64.0,392.0,Yes
455,456,H456,M,60.0,740.0,Yes
456,457,H457,M,44.0,848.0,Yes
457,458,H458,M,50.0,799.0,No
458,459,H459,F,35.0,245.0,Yes
459,460,H460,F,42.0,188.0,No
460,461,H461,M,43.0,800.0,No
461,462,H462,F,50.0,751.0,Yes
462,463,H463,F,33.0,216.0,Yes
463,464,H464,F,48.0,760.0,Yes
464,465,H465,F,64.0,370.0,Yes
465,466,H466,F,52.0,751.0,Yes
466,467,H467,,39.0,207.0,No
467,468,H468,F,61.0,496.0,Yes
468,469,H469,M,60.0,819.0,No
469,470,H470,M,63.0,430.0,No
470,471,H471,F,62.0,371.0,No
471,472,H472,M,61.0,467.0,Yes
472,473,H473,M,62.0,465.0,Yes
473,474,H474,M,,,No
474,475,H475,F,48.0,620.0,Yes
475,476,H476,M,46.0,556.0,No
476,477,H477,F,32.0,180.0,Yes
477,478,H478,F,63.0,446.0,No
478,479,H479,M,59.0,704.0,No
479,480,H480,M,54.0,587.0,No
480,481,H481,F,30.0,243.0,No
481,482,H482,F,67.0,354.0,No
482,483,H483,M,64.0,345.0,Yes
483,484,H484,,40.0,220.0,Yes
484,485,H485,M,62.0,437.0,Yes
485,486,H486,F,59.0,893.0,No
486,487,H487,F,69.0,368.0,Yes
487,488,H488,M,68.0,307.0,No
488,489,H489,F,49.0,556.0,Yes
489,490,H490,F,59.0,575.0,Yes
490,491,H491,F,54.0,862.0,No
491,492,H492,M,37.0,229.0,Yes
492,493,H493,F,42.0,526.0,No
493,494,H494,F,62.0,334.0,No
494,495,H495,F,63.0,382.0,Yes
495,496,H496,F,61.0,333.0,Yes
496,497,H497,M,56.0,619.0,Yes
497,498,H498,F,55.0,625.0,Yes
498,499,H499,M,45.0,831.0,No
499,500,H500,M,58.0,791.0,Yes
500,501,H501,F,60.0,319.0,No
501,502,H502,M,69.0,494.0,No
502,503,H503,M,60.0,405.0,Yes
503,504,H504,F,57.0,558.0,No
504,505,H505,F,59.0,835.0,Yes
505,506,H506,F,54.0,602.0,Yes
506,507,H507,M,57.0,875.0,No
507,508,H508,F,42.0,705.0,No
508,509,H509,F,61.0,401.0,Yes
509,510,H510,F,,,Yes
510,511,H511,,70.0,472.0,Yes
511,512,H512,F,59.0,559.0,Yes
512,513,H513,M,,,No
513,514,H514,F,45.0,685.0,No
514,515,H515,M,64.0,407.0,Yes
515,516,H516,M,60.0,327.0,Yes
516,517,H517,,29.0,259.0,No
517,518,H518,F,42.0,658.0,No
518,519,H519,F,52.0,598.0,No
519,520,H520,F,55.0,532.0,Yes
520,521,H521,F,47.0,626.0,No
521,522,H522,F,,,No
522,523,H523,F,56.0,679.0,No
523,524,H524,M,34.0,243.0,Yes
524,525,H525,F,64.0,424.0,No
525,526,H526,F,,,No
526,527,H527,F,55.0,599.0,No
527,528,H528,F,48.0,560.0,Yes
528,529,H529,F,44.0,879.0,Yes
529,530,H530,M,51.0,574.0,Yes
530,531,H531,M,69.0,348.0,Yes
531,532,H532,F,48.0,649.0,Yes
532,533,H533,,57.0,630.0,Yes
533,534,H534,F,,,No
534,535,H535,M,45.0,706.0,No
535,536,H536,F,,,Yes
536,537,H537,M,57.0,762.0,Yes
537,538,H538,M,69.0,345.0,Yes
538,539,H539,F,61.0,329.0,No
539,540,H540,F,68.0,404.0,Yes
540,541,H541,M,,,No
541,542,H542,F,59.0,616.0,Yes
542,543,H543,F,,,No
543,544,H544,M,66.0,386.0,No
544,545,H545,F,56.0,874.0,No
545,546,H546,F,69.0,422.0,Yes
546,547,H547,F,57.0,798.0,Yes
547,548,H548,F,59.0,684.0,Yes
548,549,H549,M,,,Yes
549,550,H550,M,52.0,618.0,No
550,551,H551,F,70.0,418.0,No
551,552,H552,M,60.0,311.0,No
552,553,H553,M,70.0,480.0,Yes
553,554,H554,M,59.0,851.0,No
554,555,H555,F,,,Yes
555,556,H556,F,53.0,547.0,No
556,557,H557,F,38.0,205.0,No
557,558,H558,F,33.0,183.0,Yes
558,559,H559,F,65.0,396.0,Yes
559,560,H560,F,,,Yes
560,561,H561,F,61.0,498.0,Yes
561,562,H562,M,44.0,557.0,No
562,563,H563,F,,,No
563,564,H564,F,68.0,401.0,No
564,565,H565,F,59.0,839.0,No
565,566,H566,,60.0,719.0,Yes
566,567,H567,F,59.0,726.0,No
567,568,H568,M,61.0,417.0,No
568,569,H569,F,66.0,335.0,No
569,570,H570,F,,,Yes
570,571,H571,F,65.0,462.0,Yes
571,572,H572,M,70.0,440.0,No
572,573,H573,F,66.0,438.0,Yes
573,574,H574,M,62.0,327.0,Yes
574,575,H575,F,51.0,773.0,No
575,576,H576,M,52.0,857.0,Yes
576,577,H577,,60.0,343.0,Yes
577,578,H578,F,60.0,674.0,Yes
578,579,H579,F,33.0,287.0,Yes
579,580,H580,M,44.0,685.0,No
580,581,H581,F,66.0,402.0,No
581,582,H582,F,36.0,237.0,No
582,583,H583,F,47.0,703.0,No
583,584,H584,F,44.0,574.0,No
584,585,H585,F,55.0,565.0,Yes
585,586,H586,F,68.0,467.0,Yes
586,587,H587,F,52.0,500.0,Yes
587,588,H588,M,55.0,531.0,Yes
588,589,H589,M,,,Yes
589,590,H590,M,48.0,534.0,No
590,591,H591,M,54.0,739.0,Yes
591,592,H592,,49.0,549.0,Yes
592,593,H593,F,52.0,856.0,Yes
593,594,H594,F,32.0,225.0,Yes
594,595,H595,F,66.0,494.0,No
595,596,H596,M,56.0,875.0,Yes
596,597,H597,F,67.0,353.0,No
597,598,H598,F,50.0,705.0,Yes
598,599,H599,F,,,Yes
599,600,H600,F,65.0,419.0,No
600,601,H601,M,70.0,429.0,No
601,602,H602,F,63.0,360.0,No
602,603,H603,M,61.0,495.0,No
603,604,H604,F,57.0,644.0,Yes
604,605,H605,F,50.0,644.0,Yes
605,606,H606,M,64.0,495.0,No
606,607,H607,F,54.0,533.0,No
607,608,H608,M,52.0,684.0,Yes
608,609,H609,M,62.0,402.0,Yes
609,610,H610,F,68.0,364.0,Yes
610,611,H611,M,42.0,627.0,Yes
611,612,H612,M,58.0,597.0,Yes
612,613,H613,M,56.0,681.0,Yes
613,614,H614,F,67.0,419.0,No
614,615,H615,M,57.0,681.0,No
615,616,H616,M,58.0,844.0,Yes
616,617,H617,M,46.0,637.0,Yes
617,618,H618,F,63.0,381.0,Yes
618,619,H619,M,62.0,322.0,Yes
619,620,H620,M,43.0,766.0,Yes
620,621,H621,M,47.0,852.0,Yes
621,622,H622,F,,,No
622,623,H623,F,46.0,718.0,Yes
623,624,H624,F,60.0,311.0,Yes
624,625,H625,F,43.0,878.0,No
625,626,H626,M,46.0,890.0,Yes
626,627,H627,M,53.0,688.0,Yes
627,628,H628,F,49.0,705.0,Yes
628,629,H629,F,60.0,464.0,No
629,630,H630,M,61.0,494.0,No
630,631,H631,F,70.0,459.0,Yes
631,632,H632,F,60.0,746.0,No
632,633,H633,F,58.0,623.0,No
633,634,H634,F,65.0,304.0,No
634,635,H635,M,43.0,763.0,Yes
635,636,H636,F,65.0,322.0,Yes
636,637,H637,F,54.0,585.0,Yes
637,638,H638,M,70.0,330.0,No
638,639,H639,F,36.0,232.0,No
639,640,H640,F,47.0,760.0,No
640,641,H641,M,70.0,400.0,No
641,642,H642,F,28.0,236.0,Yes
642,643,H643,M,,,Yes
643,644,H644,F,,,Yes
644,645,H645,M,,,No
645,646,H646,F,51.0,869.0,No
646,647,H647,M,62.0,332.0,Yes
647,648,H648,F,49.0,762.0,Yes
648,649,H649,F,53.0,647.0,Yes
649,650,H650,,,,No
650,651,H651,M,52.0,830.0,Yes
651,652,H652,M,63.0,432.0,Yes
652,653,H653,F,44.0,737.0,No
653,654,H654,,60.0,485.0,No
654,655,H655,M,61.0,339.0,Yes
655,656,H656,M,43.0,594.0,Yes
656,657,H657,M,56.0,780.0,Yes
657,658,H658,M,63.0,314.0,Yes
658,659,H659,M,63.0,483.0,No
659,660,H660,F,34.0,198.0,No
660,661,H661,F,56.0,768.0,Yes
661,662,H662,F,52.0,771.0,Yes
662,663,H663,F,38.0,274.0,No
663,664,H664,M,68.0,422.0,No
664,665,H665,F,65.0,378.0,Yes
665,666,H666,F,,,Yes
666,667,H667,M,61.0,331.0,No
667,668,H668,M,60.0,375.0,No
668,669,H669,M,57.0,709.0,Yes
669,670,H670,F,57.0,882.0,Yes
670,671,H671,M,50.0,586.0,Yes
671,672,H672,M,60.0,457.0,Yes
672,673,H673,F,52.0,873.0,No
673,674,H674,M,64.0,494.0,No
674,675,H675,,61.0,467.0,No
675,676,H676,F,56.0,710.0,No
676,677,H677,M,40.0,211.0,Yes
677,678,H678,F,60.0,478.0,Yes
678,679,H679,F,,,No
679,680,H680,M,60.0,639.0,No
680,681,H681,F,67.0,456.0,Yes
681,682,H682,M,63.0,340.0,No
682,683,H683,M,65.0,442.0,No
683,684,H684,F,66.0,359.0,Yes
684,685,H685,F,48.0,544.0,Yes
685,686,H686,F,60.0,458.0,No
686,687,H687,F,70.0,488.0,No
687,688,H688,M,,,Yes
688,689,H689,M,69.0,443.0,Yes
689,690,H690,F,69.0,346.0,Yes
690,691,H691,F,52.0,814.0,Yes
691,692,H692,M,68.0,369.0,No
692,693,H693,F,64.0,419.0,Yes
693,694,H694,F,69.0,407.0,No
694,695,H695,F,55.0,822.0,No
695,696,H696,M,31.0,229.0,Yes
696,697,H697,F,38.0,212.0,Yes
697,698,H698,F,58.0,698.0,No
698,699,H699,F,64.0,415.0,No
699,700,H700,M,52.0,731.0,No
700,701,H701,F,52.0,605.0,No
701,702,H702,F,63.0,352.0,Yes
702,703,H703,M,,,Yes
703,704,H704,M,59.0,799.0,No
704,705,H705,M,45.0,766.0,Yes
705,706,H706,,48.0,839.0,Yes
706,707,H707,F,47.0,793.0,No
707,708,H708,M,55.0,786.0,Yes
708,709,H709,M,64.0,426.0,Yes
709,710,H710,F,48.0,725.0,Yes
710,711,H711,F,48.0,760.0,No
711,712,H712,F,65.0,467.0,Yes
712,713,H713,M,69.0,429.0,No
